iteration,before,after,diff
0,614139337,614143903,4566
1,614155821,614156707,886
2,614157192,614158042,850
3,614158332,614159175,843
4,614159445,614160289,844
5,614160551,614161396,845
6,614161655,614162505,850
7,614162766,614163611,845
8,614163874,614164716,842
9,614164979,614165820,841
10,614166090,614166932,842
11,614167233,614168081,848
12,614168344,614169189,845
13,614169453,614170302,849
14,614170566,614171412,846
15,614171678,614172524,846
16,614172790,614173636,846
17,614173902,614174751,849
18,614175019,614175866,847
19,614176131,614176973,842
20,614177238,614178088,850
21,614178353,614179197,844
22,614179464,614180313,849
23,614180577,614181420,843
24,614181686,614182534,848
25,614182799,614183641,842
26,614183906,614184755,849
27,614185020,614185865,845
28,614186130,614186973,843
29,614187239,614188084,845
30,614188347,614189189,842
31,614189452,614190297,845
32,614190564,614191410,846
33,614191674,614192520,846
34,614192784,614193632,848
35,614193895,614194742,847
36,614195007,614195848,841
37,614196115,614196965,850
38,614197230,614198077,847
39,614198343,614199188,845
40,614199453,614200304,851
41,614200568,614201419,851
42,614201686,614202531,845
43,614202797,614203643,846
44,614203909,614204757,848
45,614205022,614205868,846
46,614206134,614206981,847
47,614207248,614208099,851
48,614208364,614209213,849
49,614209478,614210326,848
50,614210590,614211436,846
51,614211701,614212546,845
52,614212812,614213659,847
53,614213925,614214768,843
54,614215034,614215880,846
55,614216145,614216990,845
56,614217255,614218103,848
57,614218368,614219218,850
58,614219482,614220331,849
59,614220595,614221440,845
60,614221704,614222546,842
61,614222810,614223653,843
62,614223919,614224766,847
63,614225031,614225876,845
64,614226140,614226983,843
65,614227246,614228093,847
66,614228357,614229201,844
67,614229466,614230310,844
68,614230576,614231421,845
69,614231688,614232535,847
70,614232800,614233651,851
71,614233914,614234767,853
72,614235031,614235880,849
73,614236145,614236993,848
74,614237264,614238111,847
75,614238377,614239224,847
76,614239489,614240337,848
77,614240604,614241449,845
78,614241715,614242567,852
79,614242831,614243676,845
80,614243939,614244786,847
81,614245078,614245925,847
82,614246220,614247070,850
83,614247337,614248181,844
84,614248446,614249292,846
85,614249558,614250403,845
86,614250667,614251509,842
87,614251773,614252619,846
88,614252884,614253726,842
89,614253990,614254834,844
90,614255097,614255949,852
91,614256214,614257059,845
92,614257323,614258164,841
93,614258431,614259280,849
94,614259545,614260388,843
95,614260654,614261499,845
96,614261763,614262609,846
97,614262875,614263724,849
98,614263989,614264836,847
99,614265104,614265943,839
100,614266209,614267054,845
101,614267351,614268199,848
102,614268466,614269311,845
103,614269578,614270423,845
104,614270690,614271538,848
105,614271805,614272652,847
106,614272919,614273766,847
107,614274033,614274879,846
108,614275146,614275993,847
109,614276260,614277107,847
110,614277373,614278220,847
111,614278485,614279328,843
112,614279595,614280441,846
113,614280706,614281552,846
114,614281818,614282663,845
115,614282929,614283774,845
116,614284040,614284884,844
117,614285151,614285991,840
118,614286256,614287101,845
119,614287367,614288212,845
120,614288477,614289323,846
121,614289588,614290430,842
122,614290696,614291543,847
123,614291808,614292654,846
124,614292921,614293767,846
125,614294033,614294880,847
126,614295146,614295993,847
127,614296263,614297112,849
128,614297381,614298227,846
129,614298495,614299342,847
130,614299609,614300457,848
131,614300724,614301572,848
132,614301839,614302689,850
133,614302955,614303804,849
134,614304072,614304919,847
135,614305185,614306033,848
136,614306299,614307147,848
137,614307413,614308260,847
138,614308526,614309379,853
139,614309644,614310493,849
140,614310759,614311601,842
141,614311867,614312709,842
142,614312976,614313824,848
143,614314090,614314934,844
144,614315200,614316046,846
145,614316311,614317156,845
146,614317421,614318266,845
147,614318531,614319376,845
148,614319641,614320487,846
149,614320753,614321598,845
150,614344866,614345805,939
151,614346153,614347001,848
152,614347276,614348120,844
153,614348396,614349241,845
154,614349515,614350364,849
155,614350637,614351484,847
156,614351755,614352602,847
157,614352877,614353720,843
158,614353995,614354844,849
159,614355118,614355965,847
160,614356239,614357084,845
161,614357360,614358207,847
162,614358482,614359329,847
163,614359604,614360452,848
164,614360728,614361584,856
165,614361859,614362708,849
166,614362984,614363828,844
167,614364105,614364949,844
168,614365226,614366071,845
169,614366348,614367197,849
170,614367473,614368318,845
171,614368593,614369439,846
172,614369715,614370558,843
173,614370833,614371683,850
174,614371957,614372802,845
175,614373078,614373929,851
176,614374204,614375047,843
177,614375322,614376171,849
178,614376444,614377286,842
179,614377561,614378409,848
180,614378683,614379526,843
181,614379800,614380644,844
182,614380918,614381772,854
183,614382046,614382891,845
184,614383165,614384013,848
185,614384288,614385132,844
186,614385408,614386249,841
187,614386523,614387369,846
188,614387644,614388498,854
189,614388774,614389619,845
190,614389894,614390738,844
191,614391014,614391859,845
192,614392136,614392984,848
193,614393260,614394106,846
194,614394383,614395232,849
195,614395508,614396354,846
196,614396630,614397475,845
197,614397751,614398601,850
198,614398877,614399728,851
199,614400002,614400850,848
200,614401125,614401970,845
201,614402245,614403090,845
202,614403365,614404216,851
203,614404491,614405340,849
204,614405614,614406457,843
205,614406732,614407580,848
206,614407854,614408698,844
207,614408973,614409821,848
208,614410095,614410936,841
209,614411211,614412064,853
210,614412338,614413179,841
211,614413453,614414299,846
212,614414573,614415416,843
213,614415689,614416535,846
214,614416810,614417652,842
215,614417926,614418770,844
216,614419045,614419888,843
217,614420163,614421011,848
218,614421287,614422129,842
219,614422404,614423252,848
220,614423529,614424372,843
221,614424648,614425493,845
222,614425769,614426617,848
223,614426893,614427741,848
224,614428016,614428862,846
225,614429137,614429988,851
226,614430263,614431109,846
227,614431384,614432233,849
228,614432510,614433354,844
229,614433656,614434503,847
230,614434780,614435629,849
231,614435905,614436750,845
232,614437024,614437875,851
233,614438149,614438994,845
234,614439268,614440113,845
235,614440387,614441232,845
236,614441508,614442357,849
237,614442631,614443475,844
238,614443752,614444600,848
239,614444872,614445714,842
240,614445987,614446829,842
241,614447103,614447946,843
242,614448224,614449071,847
243,614449344,614450191,847
244,614450469,614451316,847
245,614451590,614452438,848
246,614452712,614453560,848
247,614453831,614454677,846
248,614454951,614455794,843
249,614456064,614456915,851
250,614457185,614458030,845
251,614458302,614459150,848
252,614459428,614460274,846
253,614460549,614461396,847
254,614461673,614462522,849
255,614462796,614463646,850
256,614463925,614464771,846
257,614465044,614465890,846
258,614466168,614467015,847
259,614467288,614468136,848
260,614468413,614469261,848
261,614469534,614470384,850
262,614470664,614471514,850
263,614471787,614472634,847
264,614472911,614473755,844
265,614474029,614474876,847
266,614475148,614475991,843
267,614476263,614477109,846
268,614477384,614478230,846
269,614478506,614479351,845
270,614479627,614480472,845
271,614480747,614481593,846
272,614481871,614482722,851
273,614482994,614483837,843
274,614484111,614484956,845
275,614485225,614486078,853
276,614486350,614487195,845
277,614487464,614488313,849
278,614488585,614489435,850
279,614489706,614490554,848
280,614490826,614491670,844
281,614491941,614492792,851
282,614493064,614493914,850
283,614494187,614495032,845
284,614495303,614496151,848
285,614496424,614497272,848
286,614497546,614498394,848
287,614498664,614499514,850
288,614499786,614500631,845
289,614500901,614501745,844
290,614502019,614502861,842
291,614503131,614503977,846
292,614504249,614505097,848
293,614505367,614506214,847
294,614506486,614507331,845
295,614507603,614508446,843
296,614516322,614517213,891
297,614517508,614518356,848
298,614518627,614519478,851
299,614519748,614520596,848
300,614520864,614521711,847
301,614521980,614522828,848
302,614523099,614523947,848
303,614524215,614525063,848
304,614525333,614526178,845
305,614526450,614527298,848
306,614527567,614528418,851
307,614528685,614529533,848
308,614529804,614530647,843
309,614530918,614531767,849
310,614532036,614532881,845
311,614533150,614533997,847
312,614548535,614549557,1022
313,614550184,614551028,844
314,614551314,614552164,850
315,614552433,614553283,850
316,614553556,614554403,847
317,614554674,614555526,852
318,614555798,614556651,853
319,614556918,614557767,849
320,614558031,614558878,847
321,614559147,614559996,849
322,614560265,614561113,848
323,614561379,614562224,845
324,614562493,614563338,845
325,614563606,614564454,848
326,614564722,614565566,844
327,614565834,614566684,850
328,614566950,614567795,845
329,614568062,614568910,848
330,614569177,614570025,848
331,614570292,614571136,844
332,614571403,614572245,842
333,614572513,614573360,847
334,614573627,614574470,843
335,614574737,614575584,847
336,614575852,614576698,846
337,614576965,614577809,844
338,614578076,614578921,845
339,614579188,614580037,849
340,614580304,614581152,848
341,614581419,614582268,849
342,614582535,614583381,846
343,614583649,614584497,848
344,614584766,614585611,845
345,614585887,614586732,845
346,614587001,614587847,846
347,614588116,614588965,849
348,614589235,614590083,848
349,614590350,614591202,852
350,614591470,614592319,849
351,614592588,614593434,846
352,614593701,614594547,846
353,614594815,614595665,850
354,614595932,614596780,848
355,614597048,614597894,846
356,614598161,614599005,844
357,614599273,614600126,853
358,614600394,614601239,845
359,614601506,614602355,849
360,614602621,614603468,847
361,614603736,614604580,844
362,614604846,614605691,845
363,614605957,614606808,851
364,614607075,614607919,844
365,614608186,614609036,850
366,614609304,614610147,843
367,614610414,614611262,848
368,614611529,614612373,844
369,614612641,614613489,848
370,614613756,614614606,850
371,614614876,614615725,849
372,614615992,614616839,847
373,614617107,614617955,848
374,614618248,614619100,852
375,614619371,614620217,846
376,614620485,614621333,848
377,614621603,614622449,846
378,614622718,614623567,849
379,614623839,614624688,849
380,614624960,614625809,849
381,614626084,614626935,851
382,614627203,614628052,849
383,614628323,614629170,847
384,614629439,614630287,848
385,614630557,614631403,846
386,614631673,614632521,848
387,614632790,614633636,846
388,614633905,614634754,849
389,614635024,614635867,843
390,614636136,614636979,843
391,614637248,614638090,842
392,614638359,614639202,843
393,614639471,614640315,844
394,614640583,614641431,848
395,614641700,614642545,845
396,614642815,614643662,847
397,614643931,614644781,850
398,614645049,614645904,855
399,614646174,614647023,849
400,614647292,614648142,850
401,614648411,614649263,852
402,614649530,614650375,845
403,614650645,614651491,846
404,614651759,614652615,856
405,614652885,614653738,853
406,614654008,614654859,851
407,614655129,614655977,848
408,614656246,614657096,850
409,614657364,614658209,845
410,614658479,614659323,844
411,614659592,614660437,845
412,614660706,614661557,851
413,614661825,614662670,845
414,614662937,614663783,846
415,614664050,614664893,843
416,614665161,614666007,846
417,614666278,614667124,846
418,614667412,614668257,845
419,614668527,614669378,851
420,614669651,614670495,844
421,614670764,614671608,844
422,614671878,614672725,847
423,614672993,614673845,852
424,614674114,614674959,845
425,614675228,614676074,846
426,614676344,614677186,842
427,614677466,614678309,843
428,614678578,614679422,844
429,614679693,614680538,845
430,614680808,614681654,846
431,614681923,614682768,845
432,614683037,614683886,849
433,614684156,614685004,848
434,614685273,614686123,850
435,614686393,614687250,857
436,614687520,614688371,851
437,614688641,614689495,854
438,614689765,614690615,850
439,614690884,614691735,851
440,614692004,614692848,844
441,614693117,614693960,843
442,614703708,614704627,919
443,614704958,614705801,843
444,614706074,614706921,847
445,614707192,614708037,845
446,614708306,614709149,843
447,614709417,614710265,848
448,614710533,614711380,847
449,614711645,614712496,851
450,614712762,614713611,849
451,614713877,614714726,849
452,614714992,614715846,854
453,614716114,614716962,848
454,614717229,614718079,850
455,614718344,614719190,846
456,614719456,614720300,844
457,614720567,614721413,846
458,614721678,614722523,845
459,614722788,614723634,846
460,614723899,614724746,847
461,614725011,614725858,847
462,614726124,614726975,851
463,614727240,614728092,852
464,614728357,614729200,843
465,614729465,614730316,851
466,614730581,614731426,845
467,614731691,614732539,848
468,614732805,614733653,848
469,614733917,614734768,851
470,614735033,614735876,843
471,614736143,614736985,842
472,614737251,614738093,842
473,614738360,614739212,852
474,614739478,614740324,846
475,614740590,614741438,848
476,614741705,614742547,842
477,614742813,614743658,845
478,614743924,614744769,845
479,614745034,614745881,847
480,614746147,614746993,846
481,614747260,614748105,845
482,614748371,614749221,850
483,614749486,614750338,852
484,614750603,614751451,848
485,614751716,614752567,851
486,614752833,614753686,853
487,614753951,614754802,851
488,614755068,614755913,845
489,614756178,614757023,845
490,614757288,614758137,849
491,614758413,614759262,849
492,614759529,614760373,844
493,614760639,614761489,850
494,614761756,614762603,847
495,614762870,614763716,846
496,614763982,614764828,846
497,614765094,614765941,847
498,614766207,614767052,845
499,614767319,614768166,847
500,614768430,614769279,849
501,614769546,614770388,842
502,614770654,614771497,843
503,614771762,614772607,845
504,614772873,614773716,843
505,614773981,614774826,845
506,614775092,614775938,846
507,614776204,614777049,845
508,614777315,614778167,852
509,614778433,614779286,853
510,614779553,614780401,848
511,614780666,614781515,849
512,614781781,614782632,851
513,614782897,614783749,852
514,614784015,614784866,851
515,614785133,614785986,853
516,614786252,614787096,844
517,614787363,614788208,845
518,614788474,614789320,846
519,614789586,614790435,849
520,614790723,614791570,847
521,614791839,614792685,846
522,614792952,614793800,848
523,614794067,614794911,844
524,614795179,614796023,844
525,614796289,614797132,843
526,614797399,614798243,844
527,614798509,614799355,846
528,614799622,614800470,848
529,614800735,614801583,848
530,614801851,614802696,845
531,614802963,614803809,846
532,614804076,614804924,848
533,614805190,614806038,848
534,614806305,614807150,845
535,614807417,614808265,848
536,614808532,614809381,849
537,614809648,614810495,847
538,614810762,614811612,850
539,614811878,614812727,849
540,614812996,614813845,849
541,614814112,614814960,848
542,614815228,614816077,849
543,614816343,614817190,847
544,614817457,614818303,846
545,614818571,614819423,852
546,614819691,614820537,846
547,614820804,614821651,847
548,614821919,614822765,846
549,614823031,614823878,847
550,614824145,614824990,845
551,614825257,614826104,847
552,614826370,614827215,845
553,614827480,614828325,845
554,614828592,614829437,845
555,614829703,614830547,844
556,614830815,614831659,844
557,614831925,614832771,846
558,614833038,614833883,845
559,614834150,614834995,845
560,614835263,614836110,847
561,614836377,614837222,845
562,614837488,614838337,849
563,614838604,614839449,845
564,614839717,614840563,846
565,614840831,614841682,851
566,614841952,614842802,850
567,614843070,614843917,847
568,614844184,614845033,849
569,614845301,614846149,848
570,614846416,614847264,848
571,614847533,614848381,848
572,614848648,614849495,847
573,614849764,614850611,847
574,614850878,614851725,847
575,614851993,614852841,848
576,614853107,614853953,846
577,614854221,614855065,844
578,614855332,614856177,845
579,614856445,614857290,845
580,614857555,614858400,845
581,614858668,614859513,845
582,614859780,614860625,845
583,614860890,614861735,845
584,614862000,614862845,845
585,614863111,614863957,846
586,614864222,614865069,847
587,614865337,614866182,845
588,614866449,614867294,845
589,614872412,614873286,874
590,614873564,614874415,851
591,614874683,614875531,848
592,614875797,614876641,844
593,614876906,614877754,848
594,614878018,614878867,849
595,614879130,614879977,847
596,614880244,614881096,852
597,614881364,614882212,848
598,614882480,614883327,847
599,614883595,614884439,844
600,614884706,614885549,843
601,614885818,614886660,842
602,614886927,614887776,849
603,614888043,614888885,842
604,614889151,614889994,843
605,614890260,614891104,844
606,614891370,614892216,846
607,614892480,614893325,845
608,614893592,614894436,844
609,614894704,614895550,846
610,614895816,614896659,843
611,614896925,614897769,844
612,614898034,614898882,848
613,614899148,614899995,847
614,614900261,614901113,852
615,614901380,614902227,847
616,614902492,614903341,849
617,614903609,614904459,850
618,614904725,614905576,851
619,614905849,614906693,844
620,614906962,614907806,844
621,614908073,614908921,848
622,614909188,614910039,851
623,614910303,614911152,849
624,614911418,614912268,850
625,614912534,614913383,849
626,614913650,614914503,853
627,614914768,614915617,849
628,614915883,614916731,848
629,614916999,614917844,845
630,614918110,614918953,843
631,614919220,614920067,847
632,614920331,614921180,849
633,614921446,614922294,848
634,614922559,614923407,848
635,614923673,614924515,842
636,614924782,614925627,845
637,614925893,614926741,848
638,614927006,614927853,847
639,614928120,614928965,845
640,614929232,614930074,842
641,614930341,614931186,845
642,614931453,614932297,844
643,614932563,614933408,845
644,614933674,614934522,848
645,614934788,614935635,847
646,614935901,614936749,848
647,614937016,614937866,850
648,614938135,614938984,849
649,614939249,614940097,848
650,614940364,614941216,852
651,614941483,614942329,846
652,614942595,614943443,848
653,614943708,614944562,854
654,614944830,614945683,853
655,614945948,614946798,850
656,614947066,614947914,848
657,614948183,614949030,847
658,614949297,614950148,851
659,614950414,614951263,849
660,614951533,614952379,846
661,614952645,614953491,846
662,614953757,614954601,844
663,614954868,614955714,846
664,614955981,614956822,841
665,614957090,614957938,848
666,614958204,614959048,844
667,614959314,614960158,844
668,614960425,614961269,844
669,614961536,614962381,845
670,614962646,614963497,851
671,614963765,614964611,846
672,614964878,614965725,847
673,614965990,614966841,851
674,614967109,614967956,847
675,614968223,614969070,847
676,614969338,614970184,846
677,614970453,614971301,848
678,614971568,614972416,848
679,614972681,614973532,851
680,614973799,614974650,851
681,614974916,614975766,850
682,614976034,614976881,847
683,614977150,614978001,851
684,614978265,614979117,852
685,614979383,614980234,851
686,614980499,614981346,847
687,614981612,614982458,846
688,614982723,614983576,853
689,614983842,614984692,850
690,614984957,614985807,850
691,614986074,614986922,848
692,614987190,614988036,846
693,614988302,614989152,850
694,614989417,614990265,848
695,614990531,614991376,845
696,614991641,614992488,847
697,614992753,614993599,846
698,614993865,614994712,847
699,614994979,614995823,844
700,614996091,614996937,846
701,614997203,614998048,845
702,614998313,614999160,847
703,614999424,615000270,846
704,615000535,615001385,850
705,615001651,615002504,853
706,615002771,615003616,845
707,615003883,615004737,854
708,615005005,615005857,852
709,615006125,615006974,849
710,615007241,615008088,847
711,615008366,615009215,849
712,615009483,615010329,846
713,615010601,615011443,842
714,615011710,615012557,847
715,615012823,615013672,849
716,615013938,615014785,847
717,615015050,615015892,842
718,615016159,615017010,851
719,615017277,615018125,848
720,615018393,615019247,854
721,615019512,615020353,841
722,615020619,615021464,845
723,615021729,615022579,850
724,615022846,615023694,848
725,615023962,615024808,846
726,615025076,615025924,848
727,615026191,615027039,848
728,615027306,615028154,848
729,615028421,615029271,850
730,615029539,615030390,851
731,615030656,615031502,846
732,615031769,615032616,847
733,615032883,615033730,847
734,615033999,615034848,849
735,615039727,615040606,879
736,615040891,615041741,850
737,615042017,615042863,846
738,615043136,615043981,845
739,615044252,615045102,850
740,615045369,615046220,851
741,615046490,615047335,845
742,615047602,615048449,847
743,615048717,615049562,845
744,615049831,615050678,847
745,615050946,615051794,848
746,615052062,615052911,849
747,615053180,615054026,846
748,615054294,615055139,845
749,615055408,615056262,854
750,615056530,615057374,844
751,615057641,615058487,846
752,615058753,615059600,847
753,615059864,615060708,844
754,615060976,615061824,848
755,615062093,615062942,849
756,615063210,615064056,846
757,615064327,615065178,851
758,615065446,615066294,848
759,615066564,615067412,848
760,615067681,615068529,848
761,615068798,615069649,851
762,615069916,615070764,848
763,615071030,615071883,853
764,615072148,615072997,849
765,615073267,615074115,848
766,615074383,615075231,848
767,615075505,615076350,845
768,615076617,615077465,848
769,615077732,615078580,848
770,615078850,615079695,845
771,615079962,615080808,846
772,615081077,615081925,848
773,615082194,615083038,844
774,615083306,615084151,845
775,615084418,615085265,847
776,615085532,615086376,844
777,615086644,615087489,845
778,615087757,615088602,845
779,615088873,615089717,844
780,615089986,615090831,845
781,615091098,615091946,848
782,615092215,615093061,846
783,615093329,615094176,847
784,615094452,615095296,844
785,615095567,615096418,851
786,615096687,615097534,847
787,615097802,615098650,848
788,615098920,615099768,848
789,615100036,615100883,847
790,615101154,615102001,847
791,615102272,615103120,848
792,615103389,615104237,848
793,615104506,615105354,848
794,615105624,615106472,848
795,615106740,615107587,847
796,615107857,615108703,846
797,615108976,615109822,846
798,615110093,615110939,846
799,615111207,615112053,846
800,615112321,615113169,848
801,615113438,615114284,846
802,615114551,615115398,847
803,615115666,615116511,845
804,615116780,615117625,845
805,615117893,615118737,844
806,615119009,615119856,847
807,615120125,615120971,846
808,615121240,615122086,846
809,615122353,615123201,848
810,615123469,615124318,849
811,615124586,615125434,848
812,615125702,615126557,855
813,615126853,615127699,846
814,615127971,615128816,845
815,615129088,615129938,850
816,615130208,615131057,849
817,615131326,615132175,849
818,615132443,615133293,850
819,615133563,615134410,847
820,615134679,615135527,848
821,615135796,615136643,847
822,615136912,615137761,849
823,615138030,615138876,846
824,615139146,615139993,847
825,615140262,615141108,846
826,615141376,615142224,848
827,615142493,615143339,846
828,615143607,615144454,847
829,615144721,615145566,845
830,615145835,615146681,846
831,615146949,615147794,845
832,615148062,615148907,845
833,615149175,615150019,844
834,615150287,615151133,846
835,615151401,615152245,844
836,615152513,615153360,847
837,615153627,615154473,846
838,615154742,615155587,845
839,615155856,615156703,847
840,615156972,615157818,846
841,615158087,615158935,848
842,615159202,615160048,846
843,615160317,615161166,849
844,615161434,615162283,849
845,615162552,615163399,847
846,615163669,615164517,848
847,615164787,615165636,849
848,615165905,615166753,848
849,615167021,615167869,848
850,615168139,615168988,849
851,615169255,615170103,848
852,615170372,615171220,848
853,615171489,615172336,847
854,615172604,615173451,847
855,615173720,615174566,846
856,615174835,615175682,847
857,615175964,615176810,846
858,615177078,615177925,847
859,615178198,615179042,844
860,615179311,615180156,845
861,615180423,615181268,845
862,615181536,615182381,845
863,615182649,615183494,845
864,615183763,615184608,845
865,615184876,615185721,845
866,615185990,615186834,844
867,615187102,615187948,846
868,615188215,615189064,849
869,615189332,615190182,850
870,615190450,615191302,852
871,615191572,615192418,846
872,615192687,615193535,848
873,615193804,615194651,847
874,615194920,615195768,848
875,615196038,615196886,848
876,615197155,615198003,848
877,615198272,615199122,850
878,615199390,615200239,849
879,615200508,615201357,849
880,615201626,615202474,848
881,615207433,615208319,886
882,615208617,615209461,844
883,615209729,615210573,844
884,615210838,615211686,848
885,615211951,615212801,850
886,615213066,615213906,840
887,615214171,615215014,843
888,615215278,615216125,847
889,615216389,615217234,845
890,615217500,615218345,845
891,615218609,615219458,849
892,615219724,615220570,846
893,615220837,615221686,849
894,615221953,615222805,852
895,615223073,615223924,851
896,615224191,615225042,851
897,615225310,615226152,842
898,615226422,615227269,847
899,615227540,615228387,847
900,615228656,615229503,847
901,615229771,615230617,846
902,615230885,615231736,851
903,615232002,615232851,849
904,615233121,615233970,849
905,615234237,615235084,847
906,615235352,615236200,848
907,615236469,615237317,848
908,615237584,615238430,846
909,615238696,615239544,848
910,615239809,615240653,844
911,615240922,615241768,846
912,615242034,615242880,846
913,615243147,615243990,843
914,615244255,615245098,843
915,615245365,615246211,846
916,615246478,615247328,850
917,615247595,615248444,849
918,615248711,615249556,845
919,615249827,615250669,842
920,615250937,615251782,845
921,615252050,615252898,848
922,615253165,615254014,849
923,615254280,615255126,846
924,615255392,615256243,851
925,615256514,615257361,847
926,615257630,615258476,846
927,615258744,615259595,851
928,615259863,615260714,851
929,615260978,615261828,850
930,615262103,615262952,849
931,615263217,615264064,847
932,615264328,615265177,849
933,615265443,615266292,849
934,615266562,615267410,848
935,615267676,615268526,850
936,615268793,615269640,847
937,615269907,615270754,847
938,615271020,615271870,850
939,615272138,615272987,849
940,615273255,615274102,847
941,615274370,615275216,846
942,615275485,615276329,844
943,615276598,615277443,845
944,615277714,615278558,844
945,615278825,615279671,846
946,615279938,615280784,846
947,615281050,615281895,845
948,615282162,615283013,851
949,615283278,615284125,847
950,615284393,615285241,848
951,615285506,615286354,848
952,615286622,615287469,847
953,615287735,615288579,844
954,615288844,615289692,848
955,615289957,615290807,850
956,615291071,615291919,848
957,615292190,615293039,849
958,615293306,615294154,848
959,615294448,615295300,852
960,615295571,615296423,852
961,615296695,615297548,853
962,615297815,615298659,844
963,615298927,615299772,845
964,615300039,615300884,845
965,615301152,615301996,844
966,615302264,615303108,844
967,615303376,615304219,843
968,615304488,615305334,846
969,615305601,615306444,843
970,615306711,615307555,844
971,615307823,615308666,843
972,615308933,615309776,843
973,615310044,615310886,842
974,615311153,615311997,844
975,615312265,615313107,842
976,615313375,615314218,843
977,615314487,615315330,843
978,615315598,615316442,844
979,615316709,615317553,844
980,615317821,615318667,846
981,615318937,615319780,843
982,615320048,615320894,846
983,615321162,615322008,846
984,615322275,615323124,849
985,615323391,615324236,845
986,615324505,615325352,847
987,615325621,615326466,845
988,615326735,615327582,847
989,615327851,615328702,851
990,615328969,615329816,847
991,615330084,615330928,844
992,615331196,615332041,845
993,615332310,615333155,845
994,615333423,615334269,846
995,615334537,615335380,843
996,615335648,615336493,845
997,615336759,615337603,844
998,615337871,615338714,843
999,615338987,615339832,845
